name,TIN,country_iso_code
"ZOUCHENG CHENGZI HOLDING GROUP CO., LTD.",9364254628,CN
"1919 WINES&SPIRITS PLATFORM TECHNOLOGY CO.,LTD",41734PC,CN
AALLON GROUP OYJ,29318055,FI
"BAODING BANK CO., LTD.",9381108629,CN
"BEIJING CUIWEI TOWER CO.,LTD.",40779PC,CN
BIFM UK HOLDINGS LIMITED,11859567,GB
BRITISH BROADCASTING CORPORATION,RC000057,GB
"CHANGDE CITY CONSTRUCTION AND INVESTMENT GROUP CO.,LTD.",9362871250,CN
"CHINA EXPRESS AIRLINES CO.,LTD",49282PC,CN
CONNEXIONS INVESTISSEMENT,844789461,FR
DELIVEROO PLC,13227665,GB
ESSAR OIL (UK) LIMITED,07071400,GB
FUTBOL CLUB BARCELONA,G08266298,ES
HALEON PLC,13691224,GB
"HANGZHOU METRO GROUP CO., LTD.",9365696542,CN
"HAOXIANGNI HEALTH FOOD CO.,LTD.",40346PC,CN
HONG KONG JOCKEY CLUB -THE-,0000331435,HK
HOTEL SAN FRANCISCO SA,A07034515,ES
HUADI INTERNATIONAL GROUP CO,41634WB,CN
"HUNAN OVERSEAS CHINESE TOWN CULTURAL TOURISM INVESTMENT CO., LTD.",9398134689,CN
"HUZHOU WUXING CITY INVESTMENT AND DEVELOPMENT GROUP CO., LTD.",9365741476,CN
INTERSERVE GROUP LIMITED,11830440,GB
INTERSPORT FRANCE,964201123,FR
"JIANGSU NANTONG RURAL COMMERCIAL BANK CO., LTD.",9396604070,CN
"JIANGXI FIRSTAR PANEL TECHNOLOGY CO.,LTD.",40471PC,CN
"KUNLUN FINANCIAL LEASING CO., LTD.",9382895396,CN
SGAM MALAKOFF HUMANIS,844914887,FR
"SHENZHEN GOODIX TECHNOLOGY CO.,LTD.",44383PC,CN
"SHENZHEN PROLTO SUPPLY CHAIN MANAGEMENT CO.,LTD.",42623PC,CN
"SICHUAN NEW NET BANK CO., LTD.",9412192066,CN
SOCIETE DE GROUPE D'ASSURANCE MUTUELLE DU BATIMENT ET DES TRAVAUX PUBLICS,FEI1049003,FR
SOCIETY OF LLOYD'S,FEI1010216,GB
SPARTA I INTERNATIONAL LIMITED,11543520,GB
"SUZHOU CHUNXING PRECISION MECHANICAL CO.,LTD",40311PC,CN
"TAIXING ZHIGUANG ENVIRONMENTAL PROTECTION TECHNOLOGY CO., LTD.",9381902088,CN
THOMSON REUTERS UK LIMITED,06141013,GB
W&R BARNETT HOLDINGS LIMITED,NI656535,GB
"XINGYE FINANCIAL LEASING CO., LTD.",FEB96618,CN
YICHANG HEC CHANGJIANG PHARMACEUTICAL CO. LTD,43285PC,CN
"YICHANG HEC CHANGJIANG PHARMACEUTICAL CO., LTD.",0023119412,CN
"ZHONGHUAN GROUP CO,LTD",9364489828,CN
4IMPRINT GROUP PLC,00177991,GB
AGENCE FRANCAISE DE DEVELOPPEMENT,775665599,FR
AGILITY TRAINS EAST (HOLDINGS) LIMITED,07930434,GB
AI PERFORM HOLDINGS LLP,OC396393,GB
AMBER REI HOLDINGS LIMITED,07191982,GB
AMPHORA GROUP LIMITED,11263400,GB
AUTOMOBILES DEFENSE,642043582,FR
BARCHESTER HEALTHCARE LIMITED,02792285,GB
BHL (UK) HOLDINGS LTD,08604368,GB
BIOCOOP,382891752,FR
BRETEAU FOUNDATION LIMITED -THE-,0017890885,HK
CAR BENEFIT HOLDINGS LIMITED,04722006,GB
CD&R AND WSH JVCO (UK) LIMITED,11631869,GB
COUTIER DEVELOPPEMENT,395006398,FR
CP HOLDINGS LIMITED,00580471,GB
DEVOTEAM,402968655,FR
DRAGADOS S.A.,905049,IE
DUNA ASZFALT UT ES MELYEPITO ZARTKORUEN MUKODO RESZVENYTARSASAG,28733232,HU
DUNBIA (UK),03382084,GB
EDEN AUTO,351808449,FR
ELEMENTIS PLC,03299608,GB
ERNST & YOUNG NEDERLAND LLP,OC335595,GB
EUROAPI SA,890974413,FR
FINALAIN,822650206,FR
FINANCIERE MENDEL,801795618,FR
GENERTEC UNIVERSAL MEDICAL GROUP COMPANY LIMITED,40082FH,HK
GLOBAL MEDIA & ENTERTAINMENT LIMITED,06251684,GB
GRANT THORNTON UK LLP,OC307742,GB
GROUPE LEGENDRE,440919777,FR
HARRIET HOLDINGS LIMITED,11963579,GB
HENDY AUTOMOTIVE LIMITED,09881062,GB
HOLDING FRANCOIS MARY,404968786,FR
HUDSON CONTRACT LIMITED,10046708,GB
LAI SUN GARMENT (INTERNATIONAL) LIMITED,90062FH,HK
LCC GROUP HOLDINGS LTD,NI652967,GB
MENZIES DISTRIBUTION GROUP LIMITED,11407715,GB
OCTOPUS CAPITAL LIMITED,03981143,GB
PARAGON GROUP LIMITED,05258175,GB
PE TITAN HOLDING LIMITED,11242644,GB
PLANVEST OY,25919611,FI
PRET HOLDING 1 LTD,11415952,GB
PROJECT QUILL HOLDING LIMITED,10654833,GB
PT ASURANSI KREDIT INDONESIA (PERSERO),FEI1016214,ID
PT METRODATA ELECTRONICS TBK,30334FD,ID
PT TIGARAKSA SATRIA TBK,30135FD,ID
PT TIMAH TBK,30211FD,ID
QUILTER PLC,06404270,GB
RAZEL-BEC,562136036,FR
SAFRANS,401547138,FR
STONEACRE LIMITED,07403794,GB
TERVEYSTALO OYJ,25759793,FI
THE COLLINSON GROUP LIMITED,11141096,GB
WINVIC GROUP LIMITED,05881912,GB
WNS (HOLDINGS) LIMITED,JE82262,GB
WOORI FINANCIAL GROUP,1101116981206,KR
YUNFENG FINANCIAL GROUP LIMITED,FEI1048745,HK
ZENSUN ENTERPRISES LIMITED,90168FH,HK
AKCIJU SABIEDRIBA ELKO GRUPA,000312956,LV
AMADORI S.P.A.,10139280969,IT
ARNEG S.P.A.,00220200281,IT
AZIMUT - BENETTI S.P.A.,00986700011,IT
CAMBIELLI S.P.A.,00721560159,IT
"CELLTRION HEALTHCARE CO.,LTD.",1341112007066,KR
CELLTRION INC.,1350110034038,KR
"CENTRAL FOREST GROUP, INC.",2180001135998,JP
CHONG KUN DANG PHARMACEUTICAL CORP.,1101115260669,KR
CLDN LINKS S.A.,LB73465,LU
CONAD NORD OVEST SOCIETA' COOPERATIVA,01977130473,IT
"DAEBANG CONSTRUCTION CO.,LTD",1101110757158,KR
"DAISHI HOKUETSU FINANCIAL GROUP, INC",3110001033555,JP
DEUTSCH MOTORS INC.,1942110042721,KR
DONGBU CORPORATION,1101110005002,KR
FABRIC (BC) S.P.A.,10134140960,IT
"FUJIMORI KOGYO CO.,LTD.",6011101056965,JP
GAKKEN HOLDINGS CO LTD,7010701021114,JP
GRUPPO CASSA CENTRALE CREDITO COOPERATIVO ITALIANO,FEB52377,IT
HYUNDAI HOME SHOPPING NETWORK CORPORATION,1101112248882,KR
I.R.C.A. S.P.A. INDUSTRIA RESISTENZE CORAZZATE E AFFINI,01168660262,IT
"ITCEN CO.,LTD.",1101113224849,KR
JAPAN FREIGHT RAILWAY COMPANY,7011001068366,JP
JEOL LIMITED,9012801002438,JP
"JM HOLDINGS CO., LTD.",1050001011577,JP
"KI-STAR REAL ESTATE CO., LTD.",3030001060211,JP
KIWOOM SECURITIES CO LTD,1101111867948,KR
KOREA DEPOSIT INSURANCE CORPORATION,1146710021454,KR
LB HOLDING SOCIETA' PER AZIONI,04455700270,IT
"MCNEX CO.,LTD.",1101113136383,KR
MELCO HOLDINGS INC,6180001048602,JP
"MITSUI DM SUGAR HOLDINGS CO., LTD.",1010001034929,JP
"MS AUTOTECH CO.,LTD.",1712110005114,KR
NEXI SPA,09489670969,IT
"OK HOLDINGS CO.,LTD",1101115402873,KR
"PARTRON CO.,LTD.",1358110090117,KR
PASTIFICIO RANA S.P.A.,01397480235,IT
RAIZNEXT CORPORATION,3020001017402,JP
SAJO DAERIM CORP.,1101110042278,KR
"SANEI ARCHITECTURE PLANNING CO.,LTD.",4011301002770,JP
"SEKISUI KASEI CO., LTD.",7120001065932,JP
SIA SPA,10596540152,IT
"TAIHEI DENGYO KAISHA,LTD.",4010001008748,JP
TAKEUCHI MFG CO LTD,4100001011503,JP
TOTECH CORPORATION,2010001051477,JP
TRUSCO NAKAYAMA CORPORATION,5120001108073,JP
UAB KESKO SENUKAI LITHUANIA,234376520,LT
UNIVERSAL ENTERTAINMENT CORPORATION,6010601025422,JP
UNO HOLDING S.R.L.,09142880963,IT
"USEN-NEXT HOLDINGS CO.,LTD.",3011001067132,JP
VHI GROUP DESIGNATED ACTIVITY COMPANY,527605,IE
"WATAHAN & CO.,LTD.",4100001022855,JP
"WILL GROUP,INC.",9011001061435,JP
"WINIAHOLDINGS CO., LTD",2001110521497,KR
"WOOMI DEVELOPMENT CO.,LTD",2001110042568,KR
"WOOSHIM HOLDINGS CO.,LTD",2001110543110,KR
YESSS GROUP (W) S.A.,LB104014,LU
ZUCCHETTI GROUP SPA,04171890157,IT
AIR SELANGOR HOLDINGS BERHAD,148040-T,MY
AMSTERDAM GLOBAL VENTURES B.V.,64907422,NL
AOZORA BANK LTD,9010001016861,JP
BCEN HOLDING B.V.,70649073,NL
BUISMETAAL IV B.V.,73474703,NL
BURANDO HOLDING B.V.,20073364,NL
BURLINGTON INTERNATIONAL B.V.,33204327,NL
"CAMST - COOPERATIVA ALBERGO MENSA SPETTACOLO E TURISMO, SOCIETA' COOPERATIVA A RESPONSABILITA' LIMITATA IN SIGLA CAMST SOC. COOP. A R.L.",00311310379,IT
EDPAL B.V.,24199338,NL
FORTENOVA GROUP TOPCO B.V.,71635416,NL
GRUPO AEROPORTUARIO DEL SURESTE S.A.B. DE C.V.,GAS9804013N8,MX
HATI JANAKUASA SDN. BHD.,940347-H,MY
HOEGH AUTOLINERS ASA,985459614,NO
HOSPITALITY INVEST AS,985096546,NO
INDIGO HOLDINGS B.V.,60663227,NL
INDIGO HOLDINGS COOPERATIEF U.A.,60652985,NL
LEKAS FUEL SERVICES SDN. BHD.,1103486-V,MY
LOTTE CHEMICAL TITAN CORPORATION SDN. BHD.,000210054MYS,MY
M & A VAN ROOI LIESHOUT HOLDING B.V.,17102292,NL
MMC GAMUDA KVMRT (PDP SSP) SDN. BHD.,1117100-V,MY
NIPPON KANZAI CO LTD,9140001069797,JP
NUTS TOPHOLDING B.V.,68242050,NL
O.N. SUNDE HOLDING AS,920170838,NO
OEP TRAFO COOPERATIEF U.A.,68433565,NL
OPEN COUNTRY DAIRY LIMITED,9429033594316,NZ
PENGURUSAN AIR SELANGOR SDN. BHD.,1082296-U,MY
"POWER LOGICS CO.,LTD.",1101111459191,KR
ROYAL SWINKELS FAMILY BREWERS HOLDING N.V.,64910792,NL
SEGUROS ATLAS SA,SAT8410245V8,MX
SHV ENERGY N.V.,30098428,NL
SONAH B.V.,08081845,NL
STICHTING WOONSTAD ROTTERDAM,24041502,NL
SUSTAINABLE MARKET SOLUTIONS B.V.,72586699,NL
THE JAPAN WOOL TEXTILE CO LTD,2140001012193,JP
TOP ENGINEERING COMPANY LIMITED,1760110007937,KR
VICTORY S.R.L.,10464010965,IT
VIVAT SCHADEVERZEKERINGEN NV,37010992,NL
WENSINK AUTOMOTIVE BEHEER B.V.,08052141,NL
WOONSTICHTING LIEVEN DE KEY,41215563,NL
WRIGHT MEDICAL GROUP N.V.,34250781,NL
ZAQ TRADING SDN. BHD.,319467-W,MY
CHRISTUS HEALTH,760590551,US
"DOORDASH, INC.",462852392,US
"EXP WORLD HOLDINGS, INC.",980681092,US
GE HEALTHCARE TECHNOLOGIES INC.,882515116,US
MASTERBRAND INC,883479920,US
MMC GAMUDA KVMRT (T) SDN. BHD.,934628-H,MY
MONDHOEKIE B.V.,74918281,NL
"PELOTON INTERACTIVE, INC.",473533761,US
"ROKU, INC.",262087865,US
RXO INC.,882183384,US
SERBA DINAMIK HOLDINGS BERHAD,1167905-P,MY
SERI BARAT MIXED SDN.BHD.,102498-W,MY
STICHTING STADGENOOT,33011078,NL
TWILIO INC.,262574840,US
VERTIV HOLDINGS CO,812376902,US
AMERESCO INC,043512838,US
APPLOVIN CORPORATION,453264542,US
BELLRING BRANDS INC.,873296749,US
"BLACKBAUD, INC.",112617163,US
BLACKSTONE MORTGAGE TRUST INC,946181186,US
CRANE CO.,131952290,US
CYRUSONE INC.,460691837,US
"DINE BRANDS GLOBAL, INC.",953038279,US
DOCTORS COMPANY INSURANCE GROUP,FEI3000179,US
"DOCUSIGN, INC.",912183967,US
EMBECTA CORP.,871583942,US
EMERGENT BIOSOLUTIONS INC.,141902018,US
ENHABIT INC,472409192,US
"ENVESTNET, INC.",201409613,US
ESAB CORPORATION,870923837,US
"ESSENTIAL UTILITIES, INC.",231702594,US
EXACT SCIENCES CORP,020478229,US
FULTON FINANCIAL CORPORATION,232195389,US
"GLOBAL BUSINESS TRAVEL GROUP, INC.",980598290,US
GUILD HOLDINGS COMPANY,852453154,US
KNOWLES CORPORATION,901002689,US
KRISPY KREME INC,371701311,US
"LENDINGTREE, INC.",262414818,US
"MEDICAL PROPERTIES TRUST, INC.",200191742,US
"MEDPACE HOLDINGS, INC.",320434904,US
MOBILEYE GLOBAL INC,880666433,US
MR. COOPER GROUP INC.,911653725,US
MULTIPLAN CORPORATION,833536151,US
MYRIAD GENETICS INC,870494517,US
"NATURAL GROCERS BY VITAMIN COTTAGE, INC.",455034161,US
NEXTRACKER INC,365047383,US
NORTHWESTERN MUTUAL WEALTH MANAGEMENT COMPANY,FEB70735,US
"OMNICELL, INC.",943166458,US
PALISADES GROUP,FEI3000075,US
PEBBLEBROOK HOTEL TRUST,271055421,US
"PINTEREST, INC.",263607129,US
"PROOFPOINT, INC.",510414846,US
"RADIANT LOGISTICS, INC.",043625550,US
"RINGCENTRAL, INC.",943322844,US
SEAGEN INC,911874389,US
SKYWARD SPECIALTY INSURANCE GROUP,FEI1016867,US
SOUTHLAND HOLDINGS INC,M078AB,US
SPORTSMAN'S WAREHOUSE HOLDINGS INC,391795614,US
STRATEGIC EDUCATION INC,521975978,US
SUNRUN INC.,262841711,US
"TALLGRASS ENERGY, LP",473159268,US
TCF FINANCIAL CORPORATION,382022454,US
TWO HARBORS INVESTMENT CORP.,[phone],US
UWM HOLDINGS CORPORATION,[phone],US
WILLSCOT MOBILE MINI HOLDINGS CORP,[phone],US
"YETI HOLDINGS, INC.",[phone],US
AEGIS LOGISTICS LIMITED,30896FI,IN
ALLEIMA AB,5592241433,SE
ALVIVA HOLDINGS LIMITED,198600033406,ZA
AMBEA AB (PUBL),5564684354,SE
AUTOMAR OTOMOTIV SANAYI VE TICARET A S - SAMPLE REPORT,1293326F,TR
BIOCON LIMITED,30909FI,IN
CLAS OHLSON AB,5560358672,SE
CORDIM HOLDING AB,5591349559,SE
DEROME AKTIEBOLAG,5561204487,SE
DHARMANANDAN DIAMONDS PRIVATE LIMITED,0002443858,IN
DYSON HOLDINGS PTE. LTD.,201903799Z,SG
EMLAK KONUT GAYRIMENKUL YATIRIM ORTAKLIGI AS,FEB56616,TR
EPDESA PTE. LTD.,201129166G,SG
EUROHOLD BULGARIA AD,175187337,BG
FEDERAL BANK LTD. (THE),FEB33152,IN
FLIPKART INDIA PRIVATE LIMITED,0002886954,IN
IDFC FIRST BANK LTD,FEB53925,IN
INDRAPRASTHA GAS LIMITED,30831FI,IN
"IONIS PHARMACEUTICALS, INC.",330336973,US
KANG HAN DEVELOPMENT PTE. LTD.,201805778M,SG
KEPPEL INFRASTRUCTURE TRUST,30595FN,SG
KJB HOLDING AB,5569619900,SE
KONYA SEKER SANAYI VE TICARET ANONIM SIRKETI,272700F,TR
LANSFORSAKRINGAR AB,5565497020,SE
MCPI PRIVATE LIMITED,0007593738,IN
MEKONOMEN AB,5563921971,SE
MILAREPA HOLDINGS PTE. LTD.,201888822M,SG
NIYOGI ENTERPRISE PRIVATE LIMITED,0020434267,IN
OLD MUTUAL INSURE LTD,197000661906,ZA
PARAS GROUP PTE. LTD.,201307484M,SG
PETREDEC PTE. LIMITED,201910358H,SG
POWER AND WATER UTILITY COMPANY FOR JUBAIL AND YANBU (MARAFIQ)AND ITS SUBSIDIARIES (A SAUDI JOINT STOCK COMPANY),31071GS,SA
PRESTIGE ESTATES PROJECTS LIMITED,34292FI,IN
REDBOX ENTERTAINMENT INC,852157010,US
RIYADH CABLES GROUP COMPANY (SAUDI CLOSED JOINT STOCK COMPANY ),31070GS,SA
SCANDI STANDARD AB,5569210627,SE
SIIC ENVIRONMENT HOLDINGS LTD,200210042R,SG
THRIVENI EARTHMOVERS PRIVATE LIMITED,0010965716,IN
TNEB LIMITED,0009076245,IN
"TRANSPORTES AEREOS PORTUGUESES, S.A.",500278725,PT
UNIMOT S.A.,160384226,PL
VARUN BEVERAGES LIMITED,117304FI,IN
VASAKRONAN AB (PUBL),5560614603,SE
VIAPLAY GROUP AB,5591246847,SE
"VIOLAS - SOCIEDADE GESTORA DE PARTICIPACOES SOCIAIS, S.A.",504221388,PT
ABOUT YOU HOLDING SE,2151808448,DE
ALPHARTIS SE,7230445182,DE
ANWR GROUP EG,6210043907,DE
ARCOR S.A.I.C.,30-50279317-5,AR
ATHORA HOLDING LTD.,49779R,BM
AUSTRIA METALL GMBH,9070000090,AT
AZELIS GROUP NV,0769555240,BE
BARMHERZIGE BRUEDER GEMEINNUETZIGE TRAEGER GMBH,8170767780,DE
BERNHARD GLUECK KIES-SAND-HARTSTEINSPLITT GMBH,8330005899,DE
BETEILIGUNGSVERWALTUNG KNAPP GMBH,9030437116,AT
BREMER AG,4290150564,DE
CHAMPION IRON LIMITED,119770142,AU
COMPUGROUP MEDICAL SE & CO KGAA,5170093033,DE
CONVEX GROUP LTD,54106R,BM
EDEKA RHEIN-RUHR STIFTUNG & CO. KG,5210368449,DE
ENDEAVOUR GROUP LIMITED,159767843,AU
ESSENT GROUP LTD,42085R,BM
EVERGREEN PRIVATSTIFTUNG,9110318818,AT
FIDELIS INSURANCE HOLDINGS LTD,49414R,BM
GESUNDHEIT NORD GGMBH KLINIKVERBUND BREMEN,2050595096,DE
GLOCK GESELLSCHAFT M.B.H.,9090063001,AT
GRUPO FINANCIERO GALICIA SA,30-70496280-7,AR
HAMILTON INSURANCE GROUP LTD,48117R,BM
HANS R. SCHMID HOLDING AG,7210082870,DE
HENSOLDT AG,8171210132,DE
JM INDUSTRIEBETEILIGUNGEN GMBH & CO. KGAA,6270195064,DE
JMV SE & CO. KG,7170402996,DE
JOST WERKE AG,6210324155,DE
KAMA TRANSPORT SOLUTION HOLDING GMBH IN LIQU.,9110675210,AT
KNAUS TABBERT AG,8230487748,DE
L&O SIG SAUER VERWALTUNGS-GMBH,4250426539,DE
LOHMANN & RAUSCHER INTERNATIONAL GMBH & CO. KG,5290076284,DE
LUDWIG ENGEL GMBH & CO KG,9070001881,AT
MACMAHON HOLDINGS LIMITED,007634406,AU
MERZ HOLDING GMBH & CO. KG,6070383629,DE
MUNCHENER VEREIN KRANKENVERSICHERUNG AUF GEGENSEITIGKEIT,FEI1002399,DE
NORMA UNTERNEHMENS STIFTUNG,8190809862,DE
NRW HOLDINGS LIMITED,118300217,AU
OMNICARE INVESTMENT GMBH,8171202902,DE
P.B.K.,0459002515,BE
PARKSHORE HOLDING GMBH,2310351788,DE
PFEIFFER & MAY SE,7110001230,DE
R&Q INSURANCE HOLDINGS LTD,47341R,BM
ROLLER GMBH & CO. KG,4090064382,DE
ROTKAEPPCHEN GMBH,3130181130,DE
SAXONIA HOLDING GMBH,3030166895,DE
SIEMENS ENERGY AG,8171104214,DE
STADTWERKE HALLE GMBH,3130143466,DE
TGW LOGISTICS GROUP GMBH,9070180728,AT
TIEMEYER AG,4090027599,DE
VERBIO VEREINIGTE BIOENERGIE AG,3290152277,DE
WEMAG AG,3330001951,DE
WINDMOELLER & HOELSCHER KG,4250001064,DE
ZERENA GMBH,8330494700,DE
"111, INC.",41075WB,KY
ALGOMA STEEL GROUP INC,42493NC,CA
ALLIED TECNOLOGIA S.A.,20247322000147,BR
ANE (CAYMAN) INC.,41922WB,KY
ATVOS AGROINDUSTRIAL S.A. - EM RECUPERACAO JUDICIAL,08636745000153,BR
BP BUNGE BIOENERGIA S.A.,32772442000142,BR
BROOKFIELD INFRASTRUCTURE CORPORATION,41944NC,CA
C.VALE - COOPERATIVA AGROINDUSTRIAL,77863223000107,BR
CANACCORD GENUITY GROUP INC,FEB27526,CA
CHINA CONCH VENTURE HOLDINGS LIMITED,40352WB,KY
CHINA GOLD INTERNATIONAL RESOURCES CORP LTD,32589NC,CA
CHINA GOLD INTERNATIONAL RESOURCES CORP. LTD.,0000267642,CA
CHINA OVERSEAS PROPERTY HOLDINGS LIMITED,0023119509,KY
CM HOSPITALAR S.A.,12420164000157,BR
CROMOSSOMO PARTICIPACOES III S.A.,13487195000198,BR
"CURALEAF HOLDINGS, INC.",40923NC,CA
DEFINITY FINANCIAL CORPORATION,FEI3000163,CA
DIAGNOSTICOS DA AMERICA S.A.,61486650000183,BR
DIFFER GROUP AUTO LIMITED,40443WB,KY
DINGDONG (CAYMAN) LIMITED,41787WB,KY
EBM (GENOSSENSCHAFT ELEKTRA BIRSECK),CHE105932928,CH
ELEKTRIZITAETSWERKE DES KANTONS ZUERICH (EKZ),CHE108954688,CH
EMPRESAS GASCO S.A.,903100001,CL
FITESA S.A.,92197250000181,BR
FRANCO-NEVADA CORPORATION,20293NC,CA
GFL ENVIRONMENTAL INC.,41924NC,CA
GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,09229201000130,BR
"HIMAX TECHNOLOGIES, INC.",31129FC,KY
HKBN LTD.,40488WB,KY
ICHOR HOLDINGS LIMITED,40725WB,KY
INTERCEMENT PARTICIPACOES S.A.,10456140000122,BR
JSP HOLDING S.A.,32392209000134,BR
KINGSOFT CLOUD HOLDINGS LIMITED,41403WB,KY
LE COMITE INTERNATIONAL DE LA CROIX-ROUGE (CICR),CHE105924024,CH
LI AUTO INC.,0030656718,KY
LWART PARTICIPACOES E EMPREENDIMENTOS S/A,51518702000100,BR
NETDRAGON WEBSOFT HOLDINGS LIMITED,30158WB,KY
NINEBOT LIMITED,53474PC,KY
ODBINV S/A. EM RECUPERACAO JUDICIAL,15105588000115,BR
"OUYE YUNSHANG CO., LTD.",9398811777,CN
PING AN BANK CO LTD,FEB43061,CN
PING AN HEALTHCARE AND TECHNOLOGY COMPANY LIMITED,41004WB,KY
"QIFU TECHNOLOGY, INC.",0032403159,KY
RAZER INC.,40865WB,KY
SACYR CONSTRUCCION S.A.,28489439000149,BR
SANSHENG HOLDINGS (GROUP) CO. LTD,0018684405,KY
SEMANTIX TECNOLOGIA EM SISTEMA DE INFORMACAO S.A.,09162524000153,BR
SINOHYDRO CORPORATION,9360645330,CN
SOLARGIGA ENERGY HOLDINGS LIMITED,31142FH,KY
SPROTT PHYSICAL GOLD AND SILVER TRUST,36044NC,CA
SSR MINING INC,30820NC,CA
TENCENT MUSIC ENTERTAINMENT GROUP,0032066187,KY
UJU HOLDING LIMITED,0031288639,KY
UNION FINANCIERE BOEL,0405761391,BE
VINA CONCHA Y TORO S.A.,902270000,CL
VOTORANTIM S.A.,03407049000151,BR
XPENG INC.,0030656431,KY
ZEPP HEALTH CORPORATION,40984WB,KY
"ARAGOCIAS, SOCIEDAD ANONIMA",A78563327,ES
"CHENGDU HIGH-TECH INVESTMENT GROUP CO., LTD.",9365071838,CN
CHINA GUANGFA BANK CO LTD,FEB35965,CN
CHINA TOURISM GROUP DUTY FREE CORPORATION LIMITED,0032065693,CN
"CITIC METAL CO., LTD.",56934PC,CN
"CNGR ADVANCED MATERIAL CO.,LTD.",53526PC,CN
"CSI SOLAR CO., LTD.",56974PC,CN
"DEYANG DEVELOPMENT HOLDING GROUP CO.,LTD",9372599040,CN
"EAST MONEY INFORMATION CO.,LTD.",32151PC,CN
"ECOVACS ROBOTICS CO.,LTD.",49236PC,CN
"EVERYTHING CLOUD SPACE TECHNOLOGY SERVICE CO., LTD",0032125631,CN
"FLAT GLASS GROUP CO., LTD.",42872PC,CN
FUJIAN AONONG BIOLOGICAL TECHNOLOGY GROUP INCORPORATION LIMITED,45866PC,CN
"FUJIAN ZHANGZHOU CITY INVESTMENT GROUP CO., LTD.",9386142940,CN
GENMAB A/S,21023884,DK
"GOLD CUP ELECTRIC APPARATUS CO.,LTD.",40228PC,CN
GOOSE I INVEST APS,41077883,DK
"GOTION HIGH-TECH CO.,LTD.",31650PC,CN
"GUANGXI BAISE INDUSTRIAL INVESTMENT DEVELOPMENT GROUP CO., LTD.",9381026497,CN
"GUANGZHOU KINGMED DIAGNOSTICS GROUP CO., LTD.",45977PC,CN
"HAILAN HOME BRAND MANAGEMENT CO., LTD.",9366704596,CN
"HUNAN CAIXIN FINANCIAL HOLDING GROUP CO., LTD.",9379498853,CN
"HUNAN CAIXIN INVESTMENT HOLDING CO., LTD.",9362902166,CN
"JIANGSU FANGYANG GROUP CO., LTD",9366708845,CN
"JINAN HI-TECH HOLDING GROUP CO., LTD.",9364193437,CN
"NAURA TECHNOLOGY GROUP CO.,LTD.",32162PC,CN
"PUTIAN STATE-OWNED ASSETS INVESTMENT GROUP CO., LTD.",9380453715,CN
"QINGDAO GON TECHNOLOGY CO., LTD.",42620PC,CN
"QINGDAO HAIFA STATE-OWNED CAPITAL INVESTMENT OPERATION GROUP CO., LTD.",9383308850,CN
"QUECTEL WIRELESS SOLUTIONS CO., LTD.",51408PC,CN
"REDSUN GROUP CO., LTD.",0013176854,CN
"RISING NONFERROUS METALS SHARE CO.,LTD.",30515PC,CN
SCIENCE CITY (GUANGZHOU) INVESTMENT GROUP COMPANY LIMITED,9361439170,CN
"SHANGHAI FOREIGN SERVICE HOLDING GROUP CO.,LTD.",30653PC,CN
SHENZHEN UNISHINE ELECTRONIC CORP.,47152PC,CN
"SINATAY LIFE INSURANCE CO.,LTD.",9365538505,CN
"WUXI LEAD INTELLIGENT EQUIPMENT CO.,LTD.",42526PC,CN
"ZHEJIANG WINDEY CO.,LTD.",51344PC,CN
"ZHESHANG SECURITIES CO.,LTD.",50764PC,CN
"ZHONGCE RUBBER GROUP CO., LTD.",9360138198,CN
"ZIBO CITY ASSETS OPERATION CO., LTD.",9377596590,CN
ACCELINK TECHNOLOGIES COMPANY LIMITED,31999PC,CN
"ANJI FOOD GROUP CO.,LTD.",44843PC,CN
"ANYUAN COAL INDUSTRY GROUP CO.,LTD.",31408PC,CN
BEIJING GEOENVIRON ENGINEERING AND TECHNOLOGY INC,42004PC,CN
"BGI GENOMICS CO.,LTD.",46126PC,CN
"BY-HEALTH CO., LTD.",40227PC,CN
"CHENGDU RAIL TRANSIT GROUP CO., LTD.",9391269534,CN
"CHENGDU YIMIN INVESTMENT GROUP CO., LTD.",9382981966,CN
CHINA NATIONAL SOFTWARE & SERVICE COMPANY LIMITED,30610PC,CN
CHINA RESOURCES BANK OF ZHUHAI CO LTD,FEB11775,CN
"CHONGQING FULING STATE-OWNED ASSETS INVESTMENT AND MANAGEMENT GROUP CO., LTD.",9366711511,CN
"CHONGQING HONGJIU FRUIT CO., LIMITED",0032065757,CN
"CHONGQING WATER GROUP CO.,LTD.",40095PC,CN
"CITIC HEAVY INDUSTRIES CO.,LTD",40677PC,CN
"DAFENG URBAN CONSTRUCTION STATE-OWNED ASSETS MANAGEMENT CO.,LTD.",9403145495,CN
DANSK LANDBRUGS FROSELSKAB AMBA,69459218,DK
"DEHUA TB NEW DECORATION MATERIAL CO.,LTD.",31214PC,CN
"FRIEND CO.,LTD.",53439PC,CN
"FUSHUN SPECIAL STEEL CO.,LTD.",31461PC,CN
"FUZHOU MUNICIPAL STATE-OWNED ASSETS INVESTMENT HOLDING GROUP CO., LTD.",9381985020,CN
GALAXY CORE INC.,55784PC,CN
GMM TOPCO CONEXION SL.,B88283692,ES
GRUPO FROIZ SL.,B94092632,ES
